iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
iter 		 resF 		 stepF 		 det 		 cond
